ax,ay,az,gx,gy,gz,label
0.07861328,0.01806641,0.9609375,-2.916031,-1.541985,-0.5343512,0
0.07885742,0.01635742,0.9584961,-2.908397,-1.519084,-0.2824428,0
0.08276367,0.01879883,0.9580078,-2.832061,-1.343511,-0.2824428,0
0.08276367,0.01977539,0.9560547,-2.923664,-1.664122,-0.4580153,0
0.07641602,0.02075195,0.9611816,-2.793893,-1.366412,-0.4274809,0
0.0871582,0.01635742,0.9606934,-2.801527,-1.610687,-0.389313,0
0.07910156,0.0144043,0.9650879,-2.938931,-1.534351,-0.3435115,0
0.08300781,0.01806641,0.9570313,-2.832061,-1.587786,-0.3206107,0
0.08618164,0.01806641,0.9609375,-2.778626,-1.625954,-0.2519084,0
0.07641602,0.01953125,0.9597168,-2.763359,-1.465649,-0.2213741,0
0.07446289,0.02905273,0.9614258,-2.694656,-1.603053,-0.3816794,0
0.08544922,0.02026367,0.9689941,-2.89313,-1.740458,-0.2900764,0
0.08740234,0.01245117,0.9709473,-2.610687,-1.656489,-0.3816794,0
0.08666992,0.01855469,0.973877,-2.824427,-1.633588,-0.2824428,0
0.07519531,0.02001953,0.9555664,-3.0,-1.519084,-0.1679389,0
0.0847168,0.01733398,0.9611816,-2.89313,-1.480916,-0.3969466,0
0.0847168,0.01953125,0.9614258,-2.770992,-1.503817,-0.3129771,0
0.0793457,0.02148438,0.9597168,-2.961832,-1.610687,-0.4198473,0
0.0847168,0.01782227,0.9621582,-2.839695,-1.633588,-0.3587786,0
0.08618164,0.0246582,0.9533691,-2.961832,-1.725191,-0.3053435,0
0.08129883,0.01831055,0.9545898,-2.931298,-1.549618,-0.4122138,0
0.08520508,0.02001953,0.9562988,-2.854962,-1.541985,-0.3664122,0
0.08544922,0.02026367,0.9521484,-2.80916,-1.458015,-0.3053435,0
0.07983398,0.02416992,0.9589844,-2.900763,-1.557252,-0.2213741,0
0.08544922,0.02026367,0.9689941,-2.89313,-1.740458,-0.2900764,0
0.08105469,0.01928711,0.9638672,-2.900763,-1.625954,-0.1755725,0
0.0793457,0.01635742,0.9624023,-2.801527,-1.748092,-0.4198473,0
0.08105469,0.0222168,0.9550781,-2.862595,-1.458015,-0.3740458,0
0.08325195,0.01611328,0.9643555,-2.732824,-1.664122,-0.2442748,0
0.07983398,0.01513672,0.9667969,-2.862595,-1.51145,-0.2290076,0
0.08569336,0.01904297,0.9567871,-2.923664,-1.641221,-0.1068702,0
0.06933594,0.01879883,0.9602051,-2.900763,-1.664122,-0.3053435,0
0.08227539,0.02001953,0.9592285,-2.748092,-1.534351,-0.5648855,0
0.08178711,0.02075195,0.9604492,-2.847328,-1.59542,-0.3129771,0
0.0859375,0.01196289,0.9599609,-2.847328,-1.526718,-0.3816794,0
0.08764648,0.02416992,0.9658203,-2.801527,-1.717557,-0.2824428,0
0.07666016,0.02075195,0.9536133,-2.80916,-1.503817,-0.3969466,0
0.0859375,0.01904297,0.9604492,-2.839695,-1.572519,-0.4503817,0
0.08105469,0.0234375,0.9614258,-2.854962,-1.587786,-0.2519084,0
0.0871582,0.01513672,0.9663086,-2.900763,-1.770992,-0.1908397,0
0.08618164,0.01806641,0.9609375,-2.778626,-1.625954,-0.2519084,0
0.0847168,0.01953125,0.9614258,-2.770992,-1.503817,-0.3129771,0
0.08032227,0.01635742,0.9592285,-2.694656,-1.664122,-0.2900764,0
0.07519531,0.02001953,0.9555664,-3.0,-1.519084,-0.1679389,0
0.08105469,0.01806641,0.9641113,-2.992366,-1.503817,-0.2290076,0
0.07739258,0.02539063,0.96875,-3.099237,-1.549618,-0.3129771,0
0.07275391,0.01953125,0.9553223,-2.78626,-1.48855,-0.2061069,0
0.08984375,0.02148438,0.9584961,-2.78626,-1.526718,-0.2748091,0
0.08007813,0.015625,0.9555664,-2.839695,-1.625954,-0.1908397,0
0.0871582,0.01733398,0.9667969,-2.816794,-1.480916,-0.4503817,0
0.0871582,0.01513672,0.9663086,-2.900763,-1.770992,-0.1908397,0
0.08154297,0.02368164,0.9584961,-2.801527,-1.557252,-0.4274809,0
0.08569336,0.015625,0.9626465,-2.824427,-1.450382,-0.3816794,0
0.07910156,0.02050781,0.9631348,-2.80916,-1.473282,-0.3358779,0
0.07592773,0.01660156,0.9697266,-2.770992,-1.618321,-0.4351145,0
0.07446289,0.02905273,0.9614258,-2.694656,-1.603053,-0.3816794,0
0.08056641,0.01928711,0.9638672,-3.045802,-1.580153,-0.4198473,0
0.07519531,0.01708984,0.9624023,-2.839695,-1.412214,-0.2671756,0
0.07885742,0.0168457,0.9597168,-2.763359,-1.458015,-0.1221374,0
0.08007813,0.015625,0.9555664,-2.839695,-1.625954,-0.1908397,0
0.07617188,0.02099609,0.9580078,-2.885496,-1.534351,-0.2824428,0
0.08032227,0.01904297,0.9584961,-2.648855,-1.435114,-0.3435115,0
0.08154297,0.0222168,0.954834,-2.854962,-1.633588,-0.1755725,0
0.08203125,0.01831055,0.9609375,-2.885496,-1.473282,-0.0610687,0
0.078125,0.01660156,0.9638672,-2.78626,-1.503817,-0.2366412,0
0.08544922,0.01953125,0.9584961,-2.679389,-1.580153,-0.5114504,0
0.07250977,0.02270508,0.9602051,-2.847328,-1.541985,-0.3664122,0
0.08227539,0.02099609,0.9621582,-2.763359,-1.603053,-0.2824428,0
0.07714844,0.02563477,0.9606934,-2.854962,-1.587786,-0.4198473,0
0.08764648,0.01831055,0.9614258,-2.862595,-1.465649,-0.3358779,0
0.09204102,0.01464844,0.963623,-2.770992,-1.587786,-0.2900764,0
0.07617188,0.02099609,0.9580078,-2.885496,-1.534351,-0.2824428,0
0.0793457,0.02294922,0.9594727,-2.900763,-1.580153,-0.3587786,0
0.0769043,0.01831055,0.9580078,-2.870229,-1.51145,-0.4961832,0
0.0769043,0.02124023,0.9587402,-2.847328,-1.70229,-0.4198473,0
0.08007813,0.02050781,0.9624023,-2.778626,-1.473282,-0.1603053,0
0.08276367,0.01464844,0.9597168,-2.832061,-1.503817,-0.1221374,0
0.07470703,0.02636719,0.9611816,-2.900763,-1.473282,-0.2366412,0
0.08032227,0.01367188,0.9658203,-2.89313,-1.748092,-0.3206107,0
0.07958984,0.0246582,0.9680176,-2.89313,-1.450382,-0.4885496,0
0.08007813,0.02099609,0.963623,-2.824427,-1.633588,-0.351145,0
0.07641602,0.01782227,0.9611816,-2.992366,-1.610687,-0.3358779,0
0.08911133,0.02172852,0.9663086,-3.061069,-1.679389,-0.4351145,0
0.09057617,0.02246094,0.953125,-2.969466,-1.465649,-0.3129771,0
0.07983398,0.01782227,0.9543457,-2.732824,-1.549618,-0.2900764,0
0.08374023,0.02246094,0.9663086,-3.045802,-1.603053,-0.4274809,0
0.07983398,0.01513672,0.9667969,-2.862595,-1.51145,-0.2290076,0
0.07250977,0.02270508,0.9602051,-2.847328,-1.541985,-0.3664122,0
0.07641602,0.02197266,0.9672852,-2.847328,-1.564886,-0.2900764,0
0.09082031,0.02416992,0.9611816,-2.89313,-1.526718,-0.5038168,0
0.08618164,0.01806641,0.9609375,-2.778626,-1.625954,-0.2519084,0
0.08276367,0.01367188,0.9555664,-3.038168,-1.618321,-0.2900764,0
0.08740234,0.01464844,0.9606934,-2.80916,-1.557252,-0.3053435,0
0.08178711,0.02075195,0.9604492,-2.847328,-1.59542,-0.3129771,0
0.0690918,0.02539063,0.9604492,-2.694656,-1.625954,-0.5038168,0
0.09033203,0.01708984,0.953125,-2.717557,-1.572519,-0.2977099,0
0.08032227,0.02197266,0.9543457,-2.862595,-1.587786,-0.3664122,0
0.07861328,0.01806641,0.9609375,-2.916031,-1.541985,-0.5343512,0
0.07910156,0.01855469,0.9682617,-3.10687,-1.717557,-0.3206107,0
0.07788086,0.02246094,0.9626465,-2.793893,-1.534351,-0.6030535,0
0.08251953,0.02197266,0.9633789,-2.793893,-1.70229,-0.4427481,0
0.0690918,0.02539063,0.9604492,-2.694656,-1.625954,-0.5038168,0
0.07617188,0.02099609,0.9580078,-2.885496,-1.534351,-0.2824428,0
0.07519531,0.02001953,0.9555664,-3.0,-1.519084,-0.1679389,0
0.08276367,0.02197266,0.9665527,-2.870229,-1.839695,-0.3587786,0
0.07763672,0.02001953,0.9575195,-2.572519,-1.671756,-0.2748091,0
0.07910156,0.01367188,0.9614258,-2.725191,-1.427481,-0.3206107,0
0.0769043,0.02124023,0.9587402,-2.847328,-1.70229,-0.4198473,0
0.08154297,0.01904297,0.9626465,-2.824427,-1.572519,-0.2671756,0
0.08569336,0.02197266,0.9658203,-2.793893,-1.717557,-0.4045802,0
0.0769043,0.01586914,0.9633789,-2.748092,-1.519084,-0.3282443,0
0.07714844,0.02197266,0.9560547,-3.038168,-1.687023,-0.2366412,0
0.08276367,0.01977539,0.9560547,-2.923664,-1.664122,-0.4580153,0
0.08178711,0.02001953,0.9692383,-2.900763,-1.656489,-0.4427481,0
0.08056641,0.0168457,0.9558105,-2.801527,-1.725191,-0.3053435,0
0.07788086,0.02124023,0.9619141,-2.908397,-1.641221,-0.3587786,0
0.07543945,0.0234375,0.9628906,-2.732824,-1.748092,-0.2519084,0
0.07446289,0.0222168,0.9663086,-3.053435,-1.427481,-0.2748091,0
0.07543945,0.01904297,0.958252,-2.870229,-1.748092,-0.4351145,0
0.08325195,0.02148438,0.9523926,-3.015267,-1.694656,-0.1221374,0
0.07763672,0.02001953,0.9575195,-2.572519,-1.671756,-0.2748091,0
0.08837891,0.01879883,0.9768066,-2.938931,-1.503817,-0.1374046,0
0.07739258,0.02441406,0.9680176,-2.946565,-1.656489,-0.2213741,0
0.0847168,0.01733398,0.9611816,-2.89313,-1.480916,-0.3969466,0
0.08569336,0.02197266,0.9658203,-2.793893,-1.717557,-0.4045802,0
0.08129883,0.02001953,0.9562988,-2.862595,-1.671756,-0.2442748,0
0.07788086,0.02148438,0.9604492,-2.748092,-1.633588,-0.5572519,0
0.08178711,0.02001953,0.9692383,-2.900763,-1.656489,-0.4427481,0
0.08276367,0.01977539,0.9560547,-2.923664,-1.664122,-0.4580153,0
0.08642578,0.01586914,0.9643555,-2.847328,-1.435114,-0.3282443,0
0.08276367,0.01879883,0.9580078,-2.832061,-1.343511,-0.2824428,0
0.08081055,0.02050781,0.9562988,-2.824427,-1.580153,-0.2061069,0
0.08911133,0.02172852,0.9663086,-3.061069,-1.679389,-0.4351145,0
0.08276367,0.02197266,0.9665527,-2.870229,-1.839695,-0.3587786,0
0.0871582,0.02099609,0.9638672,-2.954198,-1.610687,-0.4885496,0
0.08032227,0.01904297,0.9584961,-2.648855,-1.435114,-0.3435115,0
0.07739258,0.01928711,0.956543,-2.984733,-1.503817,-0.1908397,0
0.0715332,0.02050781,0.9650879,-2.770992,-1.618321,-0.2748091,0
0.0793457,0.02270508,0.9641113,-2.885496,-1.541985,-0.3053435,0
0.08300781,0.0222168,0.9543457,-2.908397,-1.480916,-0.3129771,0
0.08398438,0.02075195,0.9570313,-2.923664,-1.717557,-0.3358779,0
0.07763672,0.02001953,0.9575195,-2.572519,-1.671756,-0.2748091,0
0.07470703,0.02270508,0.9594727,-2.679389,-1.473282,-0.2671756,0
0.07543945,0.02148438,0.9682617,-2.824427,-1.519084,-0.3129771,0
0.08105469,0.01171875,0.949707,-2.900763,-1.564886,-0.2671756,0
0.07666016,0.01586914,0.9597168,-2.725191,-1.587786,-0.4427481,0
0.07592773,0.02685547,0.9658203,-2.832061,-1.610687,-0.1526718,0
0.0793457,0.01757813,0.9616699,-2.931298,-1.625954,-0.259542,0
0.08520508,0.01611328,0.9584961,-2.916031,-1.671756,-0.2824428,0
0.08081055,0.01977539,0.9592285,-2.969466,-1.473282,-0.2748091,0
0.07983398,0.01977539,0.9609375,-2.748092,-1.78626,-0.3129771,0
0.07714844,0.02563477,0.9606934,-2.854962,-1.587786,-0.4198473,0
0.07836914,0.01806641,0.9638672,-2.923664,-1.572519,-0.2061069,0
0.07788086,0.02026367,0.9643555,-2.885496,-1.679389,-0.1908397,0
0.0793457,0.0246582,0.9577637,-2.671756,-1.740458,-0.4045802,0
0.07568359,0.01757813,0.9577637,-2.89313,-1.473282,-0.259542,0
0.07421875,0.01977539,0.9570313,-2.725191,-1.549618,-0.2442748,0
0.08154297,0.01928711,0.9575195,-2.748092,-1.519084,-0.4045802,0
0.07397461,0.02001953,0.9616699,-2.885496,-1.503817,-0.2290076,0
0.08081055,0.02050781,0.9562988,-2.824427,-1.580153,-0.2061069,0
0.08178711,0.02270508,0.9572754,-3.091603,-1.534351,-0.4045802,0
0.08666992,0.01928711,0.9628906,-3.061069,-1.664122,-0.3053435,0
0.08618164,0.01806641,0.9609375,-2.778626,-1.625954,-0.2519084,0
0.07885742,0.0222168,0.9606934,-2.931298,-1.244275,-0.3129771,0
0.07446289,0.02075195,0.9631348,-2.801527,-1.610687,-0.3129771,0
0.08105469,0.0222168,0.9550781,-2.862595,-1.458015,-0.3740458,0
0.07299805,0.02294922,0.9714355,-2.679389,-1.59542,-0.1603053,0
0.07739258,0.02246094,0.9614258,-2.763359,-1.564886,-0.3206107,0
0.08007813,0.01806641,0.954834,-2.832061,-1.580153,-0.4351145,0
0.08422852,0.02001953,0.9665527,-2.816794,-1.442748,-0.1068702,0
0.08764648,0.01831055,0.9614258,-2.862595,-1.465649,-0.3358779,0
0.08569336,0.01660156,0.9631348,-3.0,-1.564886,-0.3206107,0
0.07910156,0.02050781,0.9631348,-2.80916,-1.473282,-0.3358779,0
0.0769043,0.01831055,0.9580078,-2.870229,-1.51145,-0.4961832,0
0.0793457,0.01611328,0.9577637,-2.931298,-1.664122,-0.3664122,0
0.09033203,0.01708984,0.953125,-2.717557,-1.572519,-0.2977099,0
0.07275391,0.01953125,0.9553223,-2.78626,-1.48855,-0.2061069,0
0.06933594,0.01879883,0.9602051,-2.900763,-1.664122,-0.3053435,0
0.09057617,0.02246094,0.953125,-2.969466,-1.465649,-0.3129771,0
0.08007813,0.015625,0.9555664,-2.839695,-1.625954,-0.1908397,0
0.07421875,0.01733398,0.9638672,-2.862595,-1.526718,-0.351145,0
0.08032227,0.0234375,0.9606934,-2.80916,-1.503817,-0.3358779,0
0.08764648,0.01220703,0.9638672,-2.78626,-1.587786,-0.2900764,0
0.08642578,0.01586914,0.9643555,-2.847328,-1.435114,-0.3282443,0
0.08569336,0.02294922,0.9589844,-3.122137,-1.458015,-0.3053435,0
0.07885742,0.0222168,0.9606934,-2.931298,-1.244275,-0.3129771,0
0.07543945,0.01806641,0.9633789,-2.900763,-1.549618,-0.259542,0
0.07788086,0.02026367,0.9643555,-2.885496,-1.679389,-0.1908397,0
0.08227539,0.01831055,0.9643555,-2.908397,-1.648855,-0.3664122,0
0.08569336,0.02148438,0.9589844,-2.885496,-1.541985,-0.2671756,0
0.08227539,0.02685547,0.963623,-2.946565,-1.587786,-0.1679389,0
0.08227539,0.02001953,0.9592285,-2.748092,-1.534351,-0.5648855,0
0.08154297,0.02416992,0.9558105,-3.022901,-1.51145,-0.5572519,0
0.08032227,0.02197266,0.9543457,-2.862595,-1.587786,-0.3664122,0
0.07519531,0.01806641,0.9655762,-2.832061,-1.732824,-0.3282443,0
0.08129883,0.01831055,0.9545898,-2.931298,-1.549618,-0.4122138,0
0.0793457,0.02294922,0.9685059,-2.862595,-1.679389,-0.4656488,0
0.07446289,0.0222168,0.9663086,-3.053435,-1.427481,-0.2748091,0
0.07885742,0.02246094,0.9624023,-2.908397,-1.70229,-0.4580153,0
0.08154297,0.0222168,0.954834,-2.854962,-1.633588,-0.1755725,0
0.08105469,0.02001953,0.9526367,-2.656489,-1.610687,-0.2671756,0
0.09057617,0.02246094,0.953125,-2.969466,-1.465649,-0.3129771,0
0.07788086,0.02148438,0.9604492,-2.748092,-1.633588,-0.5572519,0
0.07641602,0.01953125,0.9597168,-2.763359,-1.465649,-0.2213741,0
0.07446289,0.02172852,0.9655762,-2.89313,-1.549618,-0.351145,0
0.07373047,0.02270508,0.9602051,-2.824427,-1.603053,-0.351145,0
0.0793457,0.02294922,0.9685059,-2.862595,-1.679389,-0.4656488,0
0.08251953,0.02050781,0.9570313,-2.847328,-1.48855,-0.2366412,0
0.08154297,0.01928711,0.9575195,-2.748092,-1.519084,-0.4045802,0
0.07861328,0.02172852,0.9592285,-2.938931,-1.748092,-0.3435115,0
0.07104492,0.02368164,0.958252,-2.832061,-1.381679,-0.1832061,0
0.08569336,0.02148438,0.9589844,-2.885496,-1.541985,-0.2671756,0
0.08666992,0.02172852,0.9580078,-2.954198,-1.671756,-0.4274809,0
0.08813477,0.01367188,0.9555664,-2.778626,-1.801527,-0.2977099,0
0.07763672,0.01416016,0.9633789,-2.931298,-1.70229,-0.389313,0
0.07617188,0.01586914,0.9633789,-2.923664,-1.70229,-0.3129771,0
0.08740234,0.01660156,0.9697266,-2.801527,-1.51145,-0.3435115,0
0.08325195,0.01928711,0.9614258,-2.908397,-1.572519,-0.4656488,0
0.08105469,0.0222168,0.9550781,-2.862595,-1.458015,-0.3740458,0
0.07641602,0.02197266,0.9672852,-2.847328,-1.564886,-0.2900764,0
0.08032227,0.01977539,0.9621582,-2.931298,-1.549618,-0.3282443,0
0.07470703,0.02270508,0.9594727,-2.679389,-1.473282,-0.2671756,0
0.07763672,0.02001953,0.9553223,-3.015267,-1.610687,-0.3816794,0
0.08618164,0.02172852,0.9631348,-2.908397,-1.557252,-0.2748091,0
0.08764648,0.01831055,0.9614258,-2.862595,-1.465649,-0.3358779,0
0.08520508,0.01953125,0.9643555,-2.763359,-1.48855,-0.4045802,0
0.09082031,0.01757813,0.9658203,-2.793893,-1.496183,-0.3053435,0
0.08227539,0.02392578,0.9631348,-2.900763,-1.709924,-0.4198473,0
0.07641602,0.01733398,0.9650879,-2.916031,-1.610687,-0.1832061,0
0.08569336,0.02148438,0.9589844,-2.885496,-1.541985,-0.2671756,0
0.07666016,0.01831055,0.9587402,-3.068702,-1.633588,-0.1908397,0
0.0769043,0.01928711,0.9504395,-2.908397,-1.51145,-0.1526718,0
