ax_mean,ax_std,ax_max,ax_min,ax_energy,ax_entropy,ax_dominant_freq,ay_mean,ay_std,ay_max,ay_min,ay_energy,ay_entropy,ay_dominant_freq,az_mean,az_std,az_max,az_min,az_energy,az_entropy,az_dominant_freq,gx_mean,gx_std,gx_max,gx_min,gx_energy,gx_entropy,gx_dominant_freq,gy_mean,gy_std,gy_max,gy_min,gy_energy,gy_entropy,gy_dominant_freq,gz_mean,gz_std,gz_max,gz_min,gz_energy,gz_entropy,gz_dominant_freq,label
0.08075439430000002,0.004756402704740265,0.09057617,0.06933594,0.6543895565449533,2.781583610483837,0.12,0.019645996500000002,0.00342640781080197,0.02905273,0.01000977,0.03977054489639369,2.6609252585684406,0.17,0.9611572299999999,0.004776366730737913,0.9750977,0.9494629,92.38460344604192,2.643214263484478,0.37,-2.8619847399999996,0.10610790997674209,-2.610687,-3.244275,820.2215540552501,2.5414508450729776,0.01,-1.5788549200000004,0.10159304790640747,-1.328244,-1.78626,250.310400579112,2.7458563935889675,0.09,-0.31038169,0.10343565421937978,-0.0610687,-0.6030535,10.703572805104718,2.6365554052436613,0.3,0
0.08023437430000001,0.004877257780670867,0.09106445,0.0690918,0.6461342462771614,2.7672181063054846,0.26,0.01962646564,0.0036589985578634418,0.02685547,0.009277344,0.03985864239645474,2.693382539768697,0.04,0.961853031,0.0051374449153581215,0.9750977,0.9482422,92.51876465841453,2.5970520251312053,0.16,-2.85908395,0.10275286503532395,-2.587786,-3.091603,818.491918442057,2.686014522955923,0.31,-1.5854198599999998,0.10426877808567818,-1.381679,-1.946565,252.44281105659002,2.5103783949407807,0.34,-0.296335884,0.10536774177676934,-0.0610687,-0.6030535,9.89173171531974,2.6572266429148916,0.35000000000000003,0
0.08062011699999999,0.0050684417370784685,0.09106445,0.0690918,0.6525292366735848,2.840593396593562,0.47000000000000003,0.019509278239999997,0.0035215703623565245,0.02856445,0.009277344,0.039301339526276534,2.590254590458039,0.41000000000000003,0.96150391,0.004630809260129377,0.9743652,0.9482422,92.45112133396917,2.5358795492646937,0.47000000000000003,-2.86519078,0.11438781498049344,-2.587786,-3.175573,822.2402778013021,2.681062517364089,0.04,-1.58984734,0.09775679577975334,-1.351145,-1.946565,253.71709556262,2.4729003134559004,0.32,-0.29786259740000004,0.10006687243231252,-0.0610687,-0.5648855,9.87355058882592,2.698304425621642,0.5,0
0.13458374029999998,0.5117819329034823,1.999939,-1.42627,28.003352999956235,1.4131739881337022,0.32,0.019873048699999996,0.2058285732185126,0.5861816,-1.224121,4.276033961780119,1.318146904823591,0.19,0.876428243653,0.638573733462844,1.999939,-1.454834,117.59028793413577,1.6716523524758655,0.5,-1.2175560399999998,108.5575373939296,250.1298,-248.1832,1178622.1367744964,1.3650337122577672,0.19,-10.00427544,65.57687544800767,250.1298,-248.1832,440041.21206029,1.2573758452565045,0.38,-7.7706106853999986,70.3642875400605,250.1298,-248.1832,501151.53514443664,1.2245069974130687,0.13,0
0.19014037711300003,0.6669601689291123,1.999939,-1.42627,48.09892299466239,2.5199996584472304,0.32,0.049826658086,0.32181242714679203,0.7521973,-1.224121,10.604593412212846,2.369160331858614,0.19,0.8498157086529998,0.7832225953126054,1.999939,-1.454834,133.5624372481614,2.428663635143377,0.34,-0.007551580000002929,163.29388692153265,250.1298,-248.1832,2666489.356296867,2.502160879199668,0.33,-18.024428160000006,88.49322772929717,250.1298,-248.1832,815593.1364444253,2.3128482198536173,0.38,-8.593892648999999,107.28234696189398,250.1298,-248.1832,1158335.6960514735,2.4475886181240303,0.35000000000000003,10
0.232216803693,0.5452419739072244,1.564941,-1.276611,35.121345402763964,2.670767105952033,0.25,0.20315429780600003,0.3732168319330626,0.9272461,-0.8312988,18.05624723552008,2.710192288223168,0.01,0.8779205566999999,0.6153097270306415,1.999939,-0.958252,114.93505640549604,2.7068312737614133,0.35000000000000003,0.95534886,157.57211388202236,250.1298,-248.1832,2482988.3764693327,2.7675133463211794,0.34,-19.776259279999998,80.96984147246647,190.9084,-248.1832,694721.5659186137,2.573068242616274,0.1,-6.245952461000001,134.16805191641288,250.1298,-246.771,1804007.8077190334,2.8796661842125055,0.08,10
0.17643555113999998,0.5213764422931912,1.67749,-0.8791504,30.2962898284381,2.7200425731871896,0.12,0.25405762122000003,0.3884870142101293,1.282715,-0.7890625,21.546743510986627,2.636637956684806,0.01,0.9097485427999998,0.5791613961784349,1.999939,-0.958252,116.30703339500775,2.6459679957214313,0.03,4.488935820000001,140.9526433791618,250.1298,-248.1832,1988779.8220369245,2.8968794919672134,0.03,-3.3180912409999985,76.19033346919151,209.3435,-248.1832,581597.6643630204,2.505021363728163,0.01,-23.569997349999998,144.8599144769969,250.1298,-248.1832,2153993.959736186,2.880407525610685,0.18,10
0.04422364066,0.6241124006003805,1.67749,-1.368652,39.147201897639476,2.7269435687656793,0.09,0.16631836307699996,0.35005106159889027,1.282715,-0.5817871,15.019754362312284,2.6208724477251244,0.02,0.8761425869999999,0.5814298741713598,1.999939,-0.314209,110.56865313339759,2.8905226542981532,0.06,26.868863270000002,163.46540533492333,250.1298,-248.1832,2744287.4554732745,2.7778152195839683,0.06,7.1597702990000025,77.66341453073834,209.3435,-221.313,608286.8267307741,2.6003938838892875,0.1,-26.197782452100004,147.6454252301785,250.1298,-248.1832,2248549.5396807785,2.738452917800444,0.1,10
0.17318544344000003,0.6196145825815594,1.999939,-1.368652,41.39154287672295,2.4935078749700224,0.01,0.255280769577,0.3021063055965415,0.9580078,-0.5817871,15.643649119701632,2.7005126495733305,0.04,0.8946502651999999,0.7017363093874883,1.999939,-0.7504883,129.2832944935203,2.8376166414752966,0.08,-3.50045471,177.20100818801984,250.1298,-248.1832,3141245.0486027435,2.6704236664036287,0.06,-11.75007647,78.41889728688066,192.2061,-221.313,628758.7748741189,2.6538693925661225,0.1,9.853670677899997,164.07412265190544,250.1298,-248.1832,2701741.254982102,2.6851576848339476,0.04,10
0.25252869594,0.6095215691340352,1.999939,-1.595215,43.52872855127735,2.5121041630194316,0.2,0.2475586002,0.34048471311378525,0.9587402,-1.005615,17.721510039716005,2.4915586200949784,0.01,0.9100183065999998,0.7717850960740648,1.999939,-0.7504883,142.37855528691853,2.8852975159945093,0.08,-30.84068636000001,154.58112446212348,250.1298,-248.1832,2484647.19751304,2.8010228738197283,0.08,-11.731294410000002,106.9141127984032,250.1298,-248.1832,1156825.078400378,2.541096755296568,0.04,9.258860297999998,143.78610056200435,250.1298,-248.1832,2076016.920884471,2.711319366105955,0.02,10
